Front End	Frontend Port	Backend	Backend Port
api.tssrfxuat.sbi.co.in	6443	bootstrap.tssrfxuat.sbi.co.in	6443
	6443	master1.tssrfxuat.sbi.co.in	6443
	6443	master2.tssrfxuat.sbi.co.in	6443
	6443	master3.tssrfxuat.sbi.co.in	6443
api-int.tssrfxuat.sbi.co.in	22623	bootstrap.tssrfxuat.sbi.co.in	22623
	22623	master1.tssrfxuat.sbi.co.in	22623
	22623	master2.tssrfxuat.sbi.co.in	22623
	22623	master3.tssrfxuat.sbi.co.in	22623
*.tssrfxuat.sbi.co.in	443	master1.tssrfxuat.sbi.co.in	443
	443	master2.tssrfxuat.sbi.co.in	443
	443	master3.tssrfxuat.sbi.co.in	443
			
			
VM Name	DNS Entry	IP Address	
Bootstrap	bootstrap.tssrfxuat.sbi.co.in	10.177.111.209	
Master1	master1.tssrfxuat.sbi.co.in	10.177.111.211	
Master2	master2.tssrfxuat.sbi.co.in	10.177.111.212	
Master3	master3.tssrfxuat.sbi.co.in	10.177.111.213	
Worker1	worker1.tssrfxuat.sbi.co.in	10.177.111.214	
Worker2	worker2.tssrfxuat.sbi.co.in	10.177.111.215	
Worker3	worker3.tssrfxuat.sbi.co.in	10.177.111.216	
Registry	registry.tssrfxuat.sbi.co.in	10.177.111.217	
Bastion 	bastion.tssrfxuat.sbi.co.in	10.177.111.210	
			
	api.tssrfxuat.sbi.co.in	10.177.111.249	
	api-int.tssrfxuat.sbi.co.in	10.177.111.249	
	*.apps.tssrfxuat.sbi.co.in	10.177.111.250	

Department	IT-TSS
Application	RFOREX
Application Owner	
eMail:	
Contact Number:	
	
LB IP Address	10.177.111.249
LB listening port	6443
Traffic type	TCP/HTTP/HTTPS
Pool Servers's/Backend Servers's IP Addresses	10.177.111.209,10.177.111.211,10.177.111.212,10.177.111.213
Pool Servers's/Backend Servers's listening ports	6443
Traffic type	TCP/HTTP/HTTPS
	
	
LB IP Address	10.177.111.249
LB listening port	22623
Traffic type	TCP/HTTP/HTTPS
Pool Servers's/Backend Servers's IP Addresses	10.177.111.209,10.177.111.211,10.177.111.212,10.177.111.213
Pool Servers's/Backend Servers's listening ports	22623
Traffic type	TCP/HTTP/HTTPS
	
	
LB IP Address	10.177.111.250
LB listening port	443
Traffic type	TCP/HTTP/HTTPS
Pool Servers's/Backend Servers's IP Addresses	10.177.111.211,10.177.111.212,10.177.111.213
Pool Servers's/Backend Servers's listening ports	443
Traffic type	TCP/HTTP/HTTPS
	
SSL off loading is required?	NO
If Yes	Full chain of SSL certificate,private key and password
Any persistence is required?	NO
If Yes	Source IP/Cookies
expiry	
If Cookies 	 mode : insert, prefix, app session
If client IP visibility is required on pool servers?	YES/No
	
Copy & Paste from 8-12 for multiple ports & multiple pool servers	 
